PROV1;Land of Always Winter;Contrées de l'Eternel Hiver;Land of Always Winter;Land of Always Winter;Tierras del Eterno Invierno;;;;;;;;;x
PROV250;The Ring;L'Anneau;The Ring;The Ring;El Anillo;;;;;;;;;x
PROV251;Leygood Keep;Tour Bonleu;Leygood Keep;Leygood Keep;Centellas;;;;;;;;;x
PROV252;Hammerhal;Martelerie;Hammerhal;Hammerhal;Martillán;;;;;;;;;x
PROV253;Bitterbridge;Pont l'Amer;Bitterbridge;Bitterbridge;Puenteamargo;;;;;;;;;x
PROV254;Longtable;Longuetable;Longtable;Longtable;Granmesa;;;;;;;;;x
PROV255;Roseford;Roncières;Roseford;Roseford;Valdehurón;;;;;;;;;x
PROV256;Inchfield;Milopin;Inchfield;Inchfield;Piedemonte;;;;;;;;;x
PROV257;Holyhall;Sacristie;Holyhall;Holyhall;Sacramento;;;;;;;;;x
PROV258;Appleton;Pommebourg;Appleton;Appleton;Manzanares;;;;;;;;;x
PROV259;Grassy Vale;Herbeval;Grassy Vale;Grassy Vale;Valdehierba;;;;;;;;;x
PROV260;Hastwyck;Hastwyck;Hastwyck;Hastwyck;Vaquería;;;;;;;;;x
PROV261;Oakenshield;Bouclier de Chêne;Oakenshield;Oakenshield;Escudo de Roble;;;;;;;;;x
PROV262;Greyshield;Bouclier Gris;Greyshield;Greyshield;Escudo Gris;;;;;;;;;x
PROV263;Greenshield;Bouclier Vert;Greenshield;Greenshield;Escudo Verde;;;;;;;;;x
PROV264;Southshield;Bouclier du Sud;Southshield;Southshield;Escudo del Sur;;;;;;;;;x
PROV265;Westbrook;Ouestrus;Westbrook;Westbrook;Arroyo del Oeste;;;;;;;;;x
PROV266;Smallwood;Petibois;Smallwood;Smallwood;Jaquel;;;;;;;;;x
PROV267;Highgarden;Hautjardin;Highgarden;Highgarden;Altojardín;;;;;;;;;x
PROV268;Cider Hall;Cidre;Cider Hall;Cider Hall;La Sidra;;;;;;;;;x
PROV269;New Barrel;La Tonnelle;New Barrel;New Barrel;Nuevo Barril;;;;;;;;;x
PROV270;Ashford;Cendregué;Ashford;Ashford;Vado Ceniza;;;;;;;;;x
PROV271;Manderford;Mandergué;Manderford;Manderford;Vega del Mander;;;;;;;;;x
PROV272;Norcross;Norcroix;Norcross;Norcross;Cruz del Norte;;;;;;;;;x
PROV273;Dunnsbridge;Pont Dunn;Dunnsbridge;Dunnsbridge;Pontones;;;;;;;;;x
PROV274;Brightwater Keep;Eauclaire;Brightwater Keep;Brightwater Keep;Aguasclaras;;;;;;;;;x
PROV275;Darkdell;Noirvallon;Darkdell;Darkdell;Vallesombrío;;;;;;;;;x
PROV276;Middlebury;Mitombe;Middlebury;Middlebury;Villamediana;;;;;;;;;x
PROV277;Bardshome;Bardelieu;Bardshome;Bardshome;Tres Cantores;;;;;;;;;x
PROV278;Yelshire;Yelshire;Yelshire;Yelshire;Sotoblanco;;;;;;;;;x
PROV279;Starpike;Stellepique;Starpike;Starpike;Picaestrella;;;;;;;;;x
PROV280;Horn Hill;Corcolline;Horn Hill;Horn Hill;Colina Cuerno;;;;;;;;;x
PROV281;Fawn Crag;Rocher du Faon;Fawn Crag;Fawn Crag;Cresta Llorosa;;;;;;;;;x
PROV282;Bandallon;Bandallon;Bandallon;Bandallon;Bandallón;;;;;;;;;x
PROV283;Honeyholt;Mielbois;Honeyholt;Honeyholt;Sotomiel;;;;;;;;;x
PROV284;Sommerset;Eté;Sommerset;Sommerset;Floresviejas;;;;;;;;;x
PROV285;Blackcrown;Noircouronne;Blackcrown;Blackcrown;Corona Negra;;;;;;;;;x
PROV286;Oldtown;Villevieille;Oldtown;Oldtown;Antigua;;;;;;;;;x
PROV287;Uplands;Hautesterres;Uplands;Uplands;Tierras Altas;;;;;;;;;x
PROV288;Hunt Hills;Collines de la Chasse;Hunt Hills;Hunt Hills;Coto de Caza;;;;;;;;;x
PROV289;Three Towers;Trois Tours;Three Towers;Three Towers;Tres Torres;;;;;;;;;x
PROV290;Sunhouse;Solfoyer;Sunhouse;Sunhouse;Refugio del Girasol;;;;;;;;;x
PROV291;Torrentpeak;Pictorrent;Torrentpeak;Torrentpeak;Pico Torrentino;;;;;;;;;x
PROV292;The Arbor;La Treille;The Arbor;The Arbor;El Rejo;;;;;;;;;x
PROV293;Amberly;Ambre;Amberly;Amberly;Ambarino;;;;;;;;;x
PROV294;Felwood;Felbois;Felwood;Felwood;Bosquealto;;;;;;;;;x
PROV295;Langward Hall;Castelrive;Langward Hall;Langward Hall;Corona de Estrellas;;;;;;;;;x
PROV296;Bronzegate;Les Bronzes;Bronzegate;Bronzegate;Puertabronce;;;;;;;;;x
PROV297;Hadlow Keep;Tour Halbas;Hadlow Keep;Hadlow Keep;Torreón Brezal;;;;;;;;;x
PROV298;Haystack Hall;Le Fenil;Haystack Hall;Haystack Hall;Pazo Pajar;;;;;;;;;x
PROV299;Parchments;Les Parchemins;Parchments;Parchments;Los Pergaminos;;;;;;;;;x
PROV300;Drakesgrave;Tombe-Dragon;Drakesgrave;Drakesgrave;Tumbadragón;;;;;;;;;x
PROV301;Galemont;Galemont;Galemont;Galemont;Montevendaval;;;;;;;;;x
PROV302;Grandview;Grandevue;Grandview;Grandview;Buenavista;;;;;;;;;x
PROV303;Griffin's Roost;La Griffonnière;Griffin's Roost;Griffin's Roost;Nido del Grifo;;;;;;;;;x
PROV304;Storm's End;Accalmie;Storm's End;Storm's End;Bastión de Tormentas;;;;;;;;;x
PROV305;Tarth;Torth;Tarth;Tarth;Tarth;;;;;;;;;x
PROV306;Summerhall;Lestival;Summerhall;Summerhall;Refugio Estival;;;;;;;;;x
PROV307;Nightsong;Séréna;Nightsong;Nightsong;Nocturnia;;;;;;;;;x
PROV308;Harvest Hall;Les Eteules;Harvest Hall;Harvest Hall;Torreón Cosecha;;;;;;;;;x
PROV309;Poddingfield;Champoquet;Poddingfield;Poddingfield;Campoverde;;;;;;;;;x
PROV310;Gallowsgrey;Grigibet;Gallowsgrey;Gallowsgrey;Horcagrís;;;;;;;;;x
PROV311;Blackhaven;Havrenoir;Blackhaven;Blackhaven;Refugio Negro;;;;;;;;;x
PROV312;Fawnton;Bourgfaon;Fawnton;Fawnton;Villacervato;;;;;;;;;x
PROV313;Adderdell;Valvipère;Adderdell;Adderdell;Valle de la Víbora;;;;;;;;;x
PROV314;Crow's Nest;Nid de Corbeaux;Crow's Nest;Crow's Nest;Nido de Cuervos;;;;;;;;;x
PROV315;Lonmouth;Lonbec;Lonmouth;Lonmouth;Los Besos;;;;;;;;;x
PROV316;Stonehelm;Pierheaume;Stonehelm;Stonehelm;Yelmo de Piedra;;;;;;;;;x
PROV317;Lockport;Port-Loquet;Lockport;Lockport;Puerto Cerrado;;;;;;;;;x
PROV318;Broad Arch;Grandarche;Broad Arch;Broad Arch;Arco Ancho;;;;;;;;;x
PROV319;Tudbury Hall;Tudbury;Tudbury Hall;Tudbury Hall;Tortugal;;;;;;;;;x
PROV320;Rainwood;Bois-la-Pluie;Rainwood;Rainwood;La Selva;;;;;;;;;x
PROV321;Blue Grove;Bleubosquet;Blue Grove;Blue Grove;Soto Azul;;;;;;;;;x
PROV322;Mistwood;Bois Brumeux;Mistwood;Mistwood;Bosqueumbrío;;;;;;;;;x
PROV323;Rain House;Castelpluie;Rain House;Rain House;Aguasmil;;;;;;;;;x
PROV324;Wrathtown;Ville-en-Pleurs;Weeping Tower;Weeping Tower;Villaira;;;;;;;;;x
PROV325;Wrathrock;Roc-de-l'Ire;Wrathrock;Wrathrock;Rocaira;;;;;;;;;x
PROV326;Estermont;Estremont;Estermont;Estermont;Estermont;;;;;;;;;x
PROV327;Blackmont;Noirmont;Blackmont;Blackmont;Montenegro;;;;;;;;;x
PROV328;Prince's Pass;Passe-du-Prince;Prince's Pass;Prince's Pass;Paso del Príncipe;;;;;;;;;x
PROV329;Vulture's Roost;Perche-Vautour;Vulture's Roost;Vulture's Roost;Nido de Buitres;;;;;;;;;x
PROV330;Wyl;Wyl;Wyl;Wyl;Sendahuesos;;;;;;;;;x
PROV331;Kingsgrave;Tombe-du-Roy;Kingsgrave;Kingsgrave;Sepulcro del Rey ;;;;;;;;;x
PROV332;High Hermitage;Haut Hermitage;High Hermitage;High Hermitage;Ermita Alta;;;;;;;;;x
PROV333;Skyreach;Touche-au-Ciel;Skyreach;Skyreach;Dominio del Cielo;;;;;;;;;x
PROV334;Yronwood;Ferboys;Yronwood;Yronwood;Palosanto;;;;;;;;;x
PROV335;Starfall;Les Météores;Starfall;Starfall;Campoestrella;;;;;;;;;x
PROV336;The Elbow;Le Coude;The Elbow;The Elbow;El Codo;;;;;;;;;x
PROV337;Sandstone;Le Grès;Sandstone;Sandstone;Asperón;;;;;;;;;x
PROV338;Hellholt;Denfert;Hellholt;Hellholt;Sotoinferno;;;;;;;;;x
PROV339;Great Desert;Grand Desert;Great Desert;Great Desert;Gran Desierto;;;;;;;;;x
PROV340;Nymerwell;Nymerwell;Nymerwell;Nymerwell;Pozo de Nymeria;;;;;;;;;x
PROV341;Scorched Rock;Roche Roussie;Scorched Rock;Scorched Rock;Roca Quemada;;;;;;;;;x
PROV342;Ghaston Grey;Griseffroy;Ghaston Grey;Ghaston Grey;Rocagrís;;;;;;;;;x
PROV343;The Tor;Le Pic;The Tor;The Tor;Tor;;;;;;;;;x
PROV344;The Scourge;Le Fléau;The Scourge;The Scourge;Azote;;;;;;;;;x
PROV345;The Red Dunes;Les Dunes Rouges;Red Dunes;Red Dunes;Dunas Rojas;;;;;;;;;x
PROV346;Salt Shore;Salrivage;Salt Shore;Salt Shore;Costa Salada;;;;;;;;;x
PROV347;Ghost Hill;Spectremont;Ghost Hill;Ghost Hill;Colina Fantasma;;;;;;;;;x
PROV348;Spottswood;Bois-Tâcheté;Spotswood;Spotswood;Bosquepinto;;;;;;;;;x
PROV349;Godsgrace;La Gracedieu;Godsgrace;Godsgrace;Bondadivina ;;;;;;;;;x
PROV350;Plankytown;Tablade;Plankytown;Plankytown;Los Tablones;;;;;;;;;x
PROV351;Lemonwood;Boycitre;Lemonwood;Lemonwood;Limonar;;;;;;;;;x
PROV352;Sunspear;Lancehélion;Sunspear;Sunspear;Lanza del Sol;;;;;;;;;x
PROV353;Sunstone;Degrés de Pierre;Stepstone #1;Stepstone #1;Piedra del Sol;;;;;;;;;x
PROV354;Riverspring;Puysaigues;Riverspring;Riverspring;Aguasfuentes;;;;;;;;;x
PROV355;Castlewood;Castelbois;Castlewood;Castlewood;Castelbosque;;;;;;;;;x
PROV356;Breakstone Hill;Colline Rompierre;Flint Keep;Flint Keep;Colina Piedrarrota;;;;;;;;;x
PROV357;Lonely Light;Lumière Isolée;Lonely Light;Lonely Light;Luz Solitaria;;;;;;;;;x
PROV358;Bloodstone;Peyresangues;Bloodstone;Bloodstone;Piedrasangre;;;;;;;;;x
PROV359;Grey Gallows;Grises Potences;Grey Gallows;Grey Gallows;Horca Gris;;;;;;;;;x
PROV360;Dark Den;Sombre Repaire;Stepstone #2;Stepstone #2;Guaridaoscura;;;;;;;;;x
PROV361;The Skulls;Les Cranes;Stepstone #3;Stepstone #3;Los Cráneos;;;;;;;;;x
PROV362;Torturer's Deep;Trou du Tortionnaire;Stepstone #4;Stepstone #4;Abismo del Torturador;;;;;;;;;x
PROV363;Last Refuge;Dernier Refuge;Stepstone #5;Stepstone #5;Último Refugio;;;;;;;;;x
PROV364;Shame Isle;Ile Honteuse;Stepstone #6;Stepstone #6;Isla de la Vergüenza;;;;;;;;;x
PROV365;Wreckstone;Cassepierre;Stepstone #7;Stepstone #7;Piedra Ruinosa;;;;;;;;;x
PROV366;Little Tyrosh;Petite Tyrosh;Stepstone #8;Stepstone #8;Pequeña Tyrosh;;;;;;;;;x
PROV367;Tyrosh;Tyrosh;Tyrosh;Tyrosh;Tyrosh;;;;;;;;;x
PROV368;Lys;Lys;Lys;Lys;Lys;;;;;;;;;x
PROV369;Tyroshi Landing;Terres Tyroshies;;;Tierras Tyroshi;;;;;;;;;x
PROV370;The Disputed Peninsula;La Péninsule Disputée;;;Punta de la Discordia;;;;;;;;;x
PROV371;Kylos;Kylos;;;Kylos;;;;;;;;;x
PROV372;Dyreno Hill;Colline de Dyreno;;;Colinas del Tapiz;;;;;;;;;x
PROV373;Vysos Plains;Plaines de Vysos;;;Llanuras de Vysos;;;;;;;;;x
PROV374;Morghos;Morghos;;;Morghos;;;;;;;;;x
PROV375;Kios;Kios;;;Kios;;;;;;;;;x
PROV376;Disputed Forest;La Forêt Disputée;;;Bosque de la Discordia;;;;;;;;;x
PROV377;Myrwater;Myr-eaux;;;Aguas de Myr;;;;;;;;;x
PROV378;Myr;Myr;;;Myr;;;;;;;;;x
PROV379;Rynlos;Rynlos;;;Rynlos;;;;;;;;;x
PROV380;Naqes Embar;Naqes Embar;;;Naqes Embar;;;;;;;;;x
PROV381;Byloth;Byloth;;;Naranjales;;;;;;;;;x
PROV382;Lortyr Bay;Baie de Lortyr;;;Vega Verde;;;;;;;;;x
PROV383;Longlake;Granlac;;;Vidreras;;;;;;;;;x
PROV384;Nontelos;Nontelos;;;Nontelos;;;;;;;;;x
PROV385;Mylonos;Mylonos;;;Mylonos;;;;;;;;;x
PROV386;Samal;Samal;;;Samal;;;;;;;;;x
PROV387;Lake of Myrth;Lac de Myrth;;;Lago de la Alegría;;;;;;;;;x
PROV388;Ar Kon;Ar Kon;;;Ar Kon;;;;;;;;;x
PROV389;The Great Arm;Le Grand Bras;;;El Gran Brazo;;;;;;;;;x
PROV390;Amenos;Amenos;;;Amenos;;;;;;;;;x
PROV391;Fareyes;Oeiloin;;;Ojos Lejanos;;;;;;;;;x
PROV392;Greenlace;Verlacet;;;El Encaje;;;;;;;;;x
PROV393;Ny Myrelor;Ny Myrelor;;;Ny Myrelor;;;;;;;;;x
PROV394;Vymolys;Vymolys;;;Vymolys;;;;;;;;;x
PROV395;Latnyr;Latnyr;;;Latnyr;;;;;;;;;x
PROV396;Drelyia;Drelyia;;;Drelyia;;;;;;;;;x
PROV397;Mesylosh;Mesylosh;;;Mesylosh;;;;;;;;;x
PROV398;Silkhead;Tête-Soie;;;Nube de Seda;;;;;;;;;x
PROV399;Plains of Maegys;Plaines des Maegis;;;Llanuras de las Maegis;;;;;;;;;x
PROV400;Anyria;Anyria;;;Anyria;;;;;;;;;x
PROV401;Laboros;Laboros;;;Laboros;;;;;;;;;x
PROV402;Ar Mynar;Ar Mynar;;;Ar Mynar;;;;;;;;;x
PROV403;Dreos;Dreos;;;Dreos;;;;;;;;;x
PROV404;Honors Port;Port Honors;;;Puerto Honores;;;;;;;;;x
PROV405;Sar Lhorulys;Sar Lhorulys;;;Sar Lhorulys;;;;;;;;;x
PROV406;Pentos;Pentos;;;Pentos;;;;;;;;;x
PROV407;Prince's Shore;Rivage du Prince;;;Costa del Príncipe;;;;;;;;;x
PROV408;Berylos;Berylos;;;Berylos;;;;;;;;;x
PROV409;Sunrise Road;Route du Levant;;;Ruta del Amanecer;;;;;;;;;x
PROV410;Lhorulu;Lhorulu;;;Lhorulu;;;;;;;;;x
PROV411;Northfields;Champs du Nord;;;Campos del Norte;;;;;;;;;x
PROV412;Goldenbridge;Pont Doré;;;Puente Dorado;;;;;;;;;x
PROV413;Chroyane;Chroyane;;;Chroyane;;;;;;;;;x
PROV414;Ny Sar;Ny Sar;;;Ny Sar;;;;;;;;;x
PROV415;Olvys Mell;Olvys Mell;;;Olvys Mell;;;;;;;;;x
PROV416;Vedys Lands;Terre de Vedys;;;Tierras de Vedys;;;;;;;;;x
PROV417;Volantis;Volantis;;;Volantis;;;;;;;;;x
PROV418;The Great Plaza;Temple du Maître de la Lumière;;;La Gran Plaza;;;;;;;;;x
PROV419;Old Volantis;Antique Volantis;;;Antigua Volantis;;;;;;;;;x
PROV420;Volon Therys;Volon Therys;;;Volon Therys;;;;;;;;;x
PROV421;Sar Mell;Sar Mell;;;Sar Mell;;;;;;;;;x
PROV422;Valysar;Valysar;;;Valysar;;;;;;;;;x
PROV423;Selhorys;Selhorys;;;Selhorys;;;;;;;;;x
PROV424;Mavlys;Mavlys;;;Mavlys;;;;;;;;;x
PROV425;Valon Sar;Valon Sar;;;Valon Sar;;;;;;;;;x
PROV426;Rhoyne Vale;Vallée de la Rhoyne;;;Valle del Rhoyne;;;;;;;;;x
PROV427;Nor Salis;Nor Salis;;;Nor Salis;;;;;;;;;x
PROV428;Dagger Lake;Lac de la Dague;;;Lago Daga;;;;;;;;;x
PROV429;Ar Noy;Ar Noy;;;Ar Noy;;;;;;;;;x
PROV430;Sar Rhoy;Sar Rhoy;;;Sar Rhoy;;;;;;;;;x
PROV431;Qhoyne;Qhoyne;;;Qhoyne;;;;;;;;;x
PROV432;Noyne;Noyne;;;Noyne;;;;;;;;;x
PROV433;Norvos;Norvos;;;Norvos;;;;;;;;;x
PROV434;Nyelos;Nyelos;;;Nyelos;;;;;;;;;x
PROV435;Noomgate;Porte Noom;;;Puerta Noom;;;;;;;;;x
PROV436;Darkbridge;Noirpont;;;Puentenegro;;;;;;;;;x
PROV437;Deep Forest;Forêt Profonde;;;Bosque Profundo;;;;;;;;;x
PROV438;Malhor;Malhor;;;Malhor;;;;;;;;;x
PROV439;Watersmeet;Confluent;;;Confluencias;;;;;;;;;x
PROV440;Palhorvos;Palhorvos;;;Palhorvos;;;;;;;;;x
PROV441;Bear Hills;Collines des Ours;;;Colinas del Oso;;;;;;;;;x
PROV442;Ghoyan Pass;Passe de Ghoyan;;;Paso de Ghoyan;;;;;;;;;x
PROV443;Narros;Narros;;;Narros;;;;;;;;;x
PROV444;Mount Norvo;Mont Norvo;;;Montenorvo;;;;;;;;;x
PROV445;Shalorath;Shalorath;;;Shalorath;;;;;;;;;x
PROV446;Fisher Point;Fisher Point;;;Costa Lorathi;;;;;;;;;x
PROV447;Elbateros;Elbateros;;;Elbateros;;;;;;;;;x
PROV448;White Cliffs;Falaises Blanches;;;Acantilados Blancos;;;;;;;;;x
PROV449;Ny Rhon Valley;Vallée de Ny Rhon;;;Valle de Ny Rhon;;;;;;;;;x
PROV450;Ghoyan Drohe;Ghoyan Drohe;;;Ghoyan Drohe;;;;;;;;;x
PROV451;Velvet March;Marche de Velours;;;Marca de Terciopelo;;;;;;;;;x
PROV452;Velvetpeak;Pic de Velours;;;Pico de Terciopelo;;;;;;;;;x
PROV453;Little Rhoyne;Petite Rhoyne;;;Pequeño Rhoyne;;;;;;;;;x
PROV454;Seven Stars;Sept Etoiles;;;Siete Estrellas;;;;;;;;;x
PROV455;Hugorvale;Val d'Hugor;;;Valle de Hugor;;;;;;;;;x
PROV456;East Andalos;Andalos Oriental;;;Andalia Oriental;;;;;;;;;x
PROV457;Father's Hill;Colline du Père;;;Colina del Padre;;;;;;;;;x
PROV458;Andal Coast;Côte Andale;;;Costa Ándala;;;;;;;;;x
PROV459;Mother's Valley;Vallée de la Mère;;;Valle de la Madre;;;;;;;;;x
PROV460;Willowsreach;Les Saules;;;Los Sauces;;;;;;;;;x
PROV461;Malaqovos;Malaqovos;;;Malaqovos;;;;;;;;;x
PROV462;Freneros;Freneros;;;Freneros;;;;;;;;;x
PROV463;Daerves Hills;Collines Daerves;;;Colinas Braavosi;;;;;;;;;x
PROV464;Prestaynos;Prestaynos;;;Prestaynos;;;;;;;;;x
PROV465;Moroggos;Moroggos;;;Morrogos;;;;;;;;;x
PROV466;Antaryonos;Antaryonos;;;Antaryonos;;;;;;;;;x
PROV467;Ironport;Ironport;;;Campos Braavosi;;;;;;;;;x
PROV468;Moonsbridge;Côte Braavienne;;;Canal Largo;;;;;;;;;x
PROV469;The Marshes;Les Marais;;;La Laguna;;;;;;;;;x
PROV470;Braavos;Braavos;;;Braavos;;;;;;;;;x
PROV471;Lorath;Lorath;;;Lorath;;;;;;;;;x
PROV472;Dark Hills;Collines Sombres;;;Colinas Sombrías;;;;;;;;;x
PROV473;Dolronhor;Dolronhor;;;Dolronhor;;;;;;;;;x
PROV474;The Axe;La Hache;;;El Hacha;;;;;;;;;x
PROV475;Axe Mountains;Montagnes de la Hache;;;Montañas del Hacha;;;;;;;;;x
PROV476;Qohor;Qohor;;;Qohor;;;;;;;;;x
PROV477;Qovosar;Qovosar;;;Qovosar;;;;;;;;;x
PROV478;Goatwood;Forêt de la Chèvre;;;Bosque de la Cabra;;;;;;;;;x
PROV479;Hobreth;Hobreth;;;Costa de Qohor;;;;;;;;;x
PROV480;Satholik;Satholik;;;Satholik;;;;;;;;;x
PROV481;Sungrove;Solpinède;;;Soto Soleado;;;;;;;;;x
PROV482;Ar Selrys;Ar Selrys;;;Ar Selrys;;;;;;;;;x
PROV483;Arlior Geron;Arlior Geron;;;Arlior Geron;;;;;;;;;x
PROV484;Little Valyria;Petite Valyria;;;Pequeña Valyria;;;;;;;;;x
PROV485;Vasyugys;Vasyugys;;;Vasyugys;;;;;;;;;x
PROV486;Death Swamps;Mormarais;;;Pantanos de la Muerte;;;;;;;;;x
PROV487;Selhoru;Selhoru;;;Selhoru;;;;;;;;;x
PROV488;Volaena;Volaena;;;Volaena;;;;;;;;;x
PROV489;Vysyria;Vysyria;;;Vysyria;;;;;;;;;x
PROV490;Painted March;Marche Peinte;;;Marcas Pintadas;;;;;;;;;x
PROV491;Stone Head;Chef-en-Pierre;;;Cabeza de Piedra;;;;;;;;;x
PROV492;Isle of Women;Ile des Femmes;;;Isla de las Mujeres;;;;;;;;;x
PROV493;Last Lament;Dernière Plainte;;;Último Lamento;;;;;;;;;x
PROV494;Lotus Valley;Val aux Lotus;;;Valle del Loto;;;;;;;;;x
PROV495;Jhahar;Jhahar;;;Colinas del Loto;;;;;;;;;x
PROV496;Lotus Point;Pointe-Lotus;;;Puerto del Loto;;;;;;;;;x
PROV497;Ambershore;Ambrerive;;;Costa del Ámbar;;;;;;;;;x
PROV498;Jalabuxon;Jalabuxon;;;Selva de la Canela;;;;;;;;;x
PROV499;Kone Forest;Forêt de Kone;;;Árboles Parlantes;;;;;;;;;x
PROV500;Tall Trees Town;Grand Banian;;;Árboles Altos;;;;;;;;;x
PROV501;The Citrus Coves;Les Criques d'Agrumes;;;Huerto de Cítricos;;;;;;;;;x
PROV502;Koj;Koj;;;Koj;;;;;;;;;x
PROV503;Isle of Birds;Ile-aux-Oiseaux;;;Isla de los Pájaros;;;;;;;;;x
PROV504;Qetzalu;Qetzalu;;;Puerto Quetzal;;;;;;;;;x
PROV505;Heartvale;Valcoeur;;;Costa Rica;;;;;;;;;x
PROV506;Naked Forest;Forêt Nue;;;Bosque Fértil;;;;;;;;;x
PROV507;Smiling Cliffs;Falaises Souriantes;;;Costa Alegre;;;;;;;;;x
PROV508;Xhala;Xhala;;;Amaranto;;;;;;;;;x
PROV509;Cape Omburu;Cap Omburu;;;Madreperla;;;;;;;;;x
PROV510;The Singing Stones;Les Pierres qui Chantent;;;Rocas Cantarinas;;;;;;;;;x
PROV511;Golden Exile;Exil Doré;;;Exilio Dorado;;;;;;;;;x
PROV512;Little Exile;Petit Exil;;;Pequeño Exilio;;;;;;;;;x
PROV513;Orange Exile;Exil Orange;;;Exilio Naranja;;;;;;;;;x
PROV514;Isle of Love;Ile d'Amour;;;Isla del Amor;;;;;;;;;x
PROV515;Moluu;Moluu;;;Moluu;;;;;;;;;x
PROV516;Fragrant Isle;Ile Parfumée;;;Isla Fragancia;;;;;;;;;x
PROV517;Ebonhead;Tête d'Ebène;;;Cabo de Ébano;;;;;;;;;x
PROV518;Sweetwater;Eaudouce;;;Loto Dulce;;;;;;;;;x
PROV519;Golden Mountains;Montagnes Dorées;;;Montañas Doradas;;;;;;;;;x
PROV520;Lotus Hills;Collines du Lotus;;;Flecha de Jhahar;;;;;;;;;x
PROV521;Ebonhills;Collines Ebènes;;;Colinas de Ébano;;;;;;;;;x
PROV522;Bloodwood;Boisang;;;Palos de Sangre;;;;;;;;;x
PROV523;Kalalula;Kalalula;;;Costa de la Pimienta;;;;;;;;;x
PROV524;Jhalavale;Jhalavale;;;Hoya de Jhala;;;;;;;;;x
PROV525;Highgrove;Grande-Crique;;;Pieles de Plata;;;;;;;;;x
PROV526;Red Flower Bay;Baie Pivoine;;;Flor Roja;;;;;;;;;x
PROV527;Indigoshore;Rivindigo;;;Playas del Índigo;;;;;;;;;x
PROV528;Scarlethead;Tête-Ecarlate;;;Costa Esmeralda;;;;;;;;;x
PROV529;Parrotshore;Rivage du Péroquet;;;Pico del Loro;;;;;;;;;x
PROV530;Rotu Forest;Forêt de Rotu;;;Bosque Áureo;;;;;;;;;x
PROV531;Goldenheart;Coeur-Dorée;;;Aurocorazón;;;;;;;;;x
PROV532;Tamarinu;Tamarinu;;;Nuez Moscada;;;;;;;;;x
PROV533;Lizard Head;Tête de Lézard;;;Cabeza de Lagarto;;;;;;;;;x
PROV534;Xon;Xon;;;Xon;;;;;;;;;x
PROV535;The Bones;Les Os;;;Los Huesos;;;;;;;;;x
PROV536;Doquu;Doquu;;;Doquu;;;;;;;;;x
PROV537;Hathasia;Hathasia;;;Hathasia;;;;;;;;;x
PROV538;Persaria;Persaria;;;Persaria;;;;;;;;;x
PROV539;Herys;Herys;;;Herys;;;;;;;;;x
PROV540;Forest Road;Route Forestière;;;Ruta del Bosque;;;;;;;;;x
PROV541;Bajys;Bajys;;;Bajys;;;;;;;;;x
PROV542;Essaria;Essaria;;;Essaria;;;;;;;;;x
PROV543;Mikath;Mikath;;;Mikath;;;;;;;;;x
PROV544;Saath;Saath;;;Saath;;;;;;;;;x
PROV545;Morosh;Morosh;;;Morosh;;;;;;;;;x
PROV546;Sarys;Sarys;;;Sarys;;;;;;;;;x
PROV547;Protosh;Protosh;;;Protosh;;;;;;;;;x
PROV548;High Athosh;Haute Athosh;;;Alto Athosh;;;;;;;;;x
PROV549;Rathylar;Vallée de Sarne;;;Rathylar;;;;;;;;;x
PROV550;Kyth;Kyth;;;Kyth;;;;;;;;;x
PROV551;Mardosh;Baie d'Omber;;;Mardosh;;;;;;;;;x
PROV552;Hornoth;Mintosh;;;Hornoth;;;;;;;;;x
PROV553;Sarnath;Sarnath;;;Sarnath;;;;;;;;;x
PROV554;King's Hills;Collines Royales;;;Colinas Reales;;;;;;;;;x
PROV555;Kasath;Kasath;;;Kasath;;;;;;;;;x
PROV556;Dathar;Dathar;;;Dathar;;;;;;;;;x
