PROV1;Land of Always Winter;Contrées de l'Eternel Hiver;Land of Always Winter;Land of Always Winter;Tierras del Eterno Invierno;;;;;;;;;x
PROV557;Barkarth;Barkarth;;;Barkarth;;;;;;;;;x
PROV558;Faath;Faath;;;Faath;;;;;;;;;x
PROV559;Bartosh;Bartosh;;;Bartosh;;;;;;;;;x
PROV560;Bay of Tusks;Baie des Défenses;;;Bahía de los Colmillos;;;;;;;;;x
PROV561;Sallosh;Sallosh;;;Sallosh;;;;;;;;;x
PROV562;Malath;Malath;;;Malath;;;;;;;;;x
PROV563;Beccane;Beccane;;;Beccane;;;;;;;;;x
PROV564;Gornath;Gornath;;;Gornath;;;;;;;;;x
PROV565;Sathar;Sathar;;;Sathar;;;;;;;;;x
PROV566;Walrus Point;Pointe Morse;;;Punta Morsa;;;;;;;;;x
PROV567;Chev'rak;Chev'rak;;;Chevrak;;;;;;;;;x
PROV568;Dofahkar;Dofahkar;;;Dofahkar;;;;;;;;;x
PROV569;Maerakar;Maerakar;;;Maerakar;;;;;;;;;x
PROV570;Vaes Evronee;Vaes Evronee;;;Vaes Evrone;;;;;;;;;x
PROV571;Vaes Leisi;Vaes Leisi;;;Vaes Leisi;;;;;;;;;x
PROV572;Arfahkar;Arfahkar;;;Arfahkar;;;;;;;;;x
PROV573;Qerr;Qerr;;;Qerr;;;;;;;;;x
PROV574;Vaes Lotar;Vaes Lotar;;;Vaes Lotar;;;;;;;;;x
PROV575;Qev'rak;Qev'rak;;;Qevrak;;;;;;;;;x
PROV576;New Ibbish;Neuve-Ibbish;;;Nueva Íbica;;;;;;;;;x
PROV577;Ibbish;Ibbish;;;Íbica;;;;;;;;;x
PROV578;Vaerakar;Vaerakar;;;Vaerakar;;;;;;;;;x
PROV579;Ibbone;Ibbos;;;Ibbone;;;;;;;;;x
PROV580;Ib Oss;Ib Oss;;;Ib Oss;;;;;;;;;x
PROV581;Geysert;Geysert;;;Géiseres;;;;;;;;;x
PROV582;Ib Nor;Ib Nor;;;Ib Nor;;;;;;;;;x
PROV583;Tuskbay;Tuskbaie;;;Bosquemorsa;;;;;;;;;x
PROV584;Ib Ess;Ib Ess;;;Ib Ess;;;;;;;;;x
PROV585;Port of Ibben;Port d'Ibben;;;Puerto de Ibben;;;;;;;;;x
PROV586;Spearhold;Portelance;;;Lago Mamut;;;;;;;;;x
PROV587;Ib Lok;Ib Lok;;;Ib Lok;;;;;;;;;x
PROV588;Herse;Herse;;;Arpones;;;;;;;;;x
PROV589;Melten;Melten;;;Rorcual;;;;;;;;;x
PROV590;Ibben Thrak;Ibben Thrak;;;Ibben Thrak;;;;;;;;;x
PROV591;Ibben Dol;Ibben Dol;;;Ibben Dol;;;;;;;;;x
PROV592;Ibben Zok;Ibben Zok;;;Ibben Zok;;;;;;;;;x
PROV593;Ibben Hran;Ibben Hran;;;Ibben Hran;;;;;;;;;x
PROV594;Far Ib;Ib-de-Loin;;;Lejano Ib;;;;;;;;;x
PROV595;Ib Sar;Ib Sar;;;Ib Sar;;;;;;;;;x
PROV596;Lands of the Long Summer;Contrées de l'Eté Constant;;;Tierras del Largo Verano;;;;;;;;;x
PROV597;Valyria;Valyria;;;Valyria;;;;;;;;;x
PROV598;Draconys;Draconys;;;Draconys;;;;;;;;;x
PROV599;Mantarys;Mantarys;;;Mantarys;;;;;;;;;x
PROV600;The Demon Pass;La Passe des Démons;;;Paso de los Demonios;;;;;;;;;x
PROV601;Tolos;Tolos;;;Tolos;;;;;;;;;x
PROV602;Elyria;Elyria;;;Elyria;;;;;;;;;x
PROV603;The Black Cliffs;Les Falaises Noires;;;Acantilados Negros;;;;;;;;;x
PROV604;Bhorash;Bhorash;;;Bhorash;;;;;;;;;x
PROV605;The Demon Road;La Route des Démons;;;Ruta de los Demonios;;;;;;;;;x
PROV606;Meereen;Meereen;;;Meereen;;;;;;;;;x
PROV607;Khyzai Pass;Col du Khyzai;;;Paso de Khyzai;;;;;;;;;x
PROV608;No Man's Land;Terres Inhabitées;;;Tierra de Nadie;;;;;;;;;x
PROV609;Vadhadhan;Vadhadhan;;;Vadhadhan;;;;;;;;;x
PROV610;Yunkai;Yunkai;;;Yunkai;;;;;;;;;x
PROV611;Maelk;Maelk;;;Maelk;;;;;;;;;x
PROV612;Slaver's Road;Route des Esclavagistes;;;Camino de los Esclavos;;;;;;;;;x
PROV613;Astapor;Astapor;;;Astapor;;;;;;;;;x
PROV614;Dhozai;Dhozai;;;Dhozai;;;;;;;;;x
PROV615;Yaros;Yaros;;;Yaros;;;;;;;;;x
PROV616;Ghiscar Point;Pointe Ghiscare;;;Punta Ghiscaria;;;;;;;;;x
PROV617;Baked Shore;Rivages Cuits;;;Costa Asada;;;;;;;;;x
PROV618;Atruskai;Atruskai;;;Atruskai;;;;;;;;;x
PROV619;Ghis;Ghis;;;Ghis;;;;;;;;;x
PROV620;Qimbreen;Qimbreen;;;Qimbreen;;;;;;;;;x
PROV621;Ghozai;Ghozai;;;Ghozai;;;;;;;;;x
PROV622;Velos;Velos;;;Velos;;;;;;;;;x
PROV623;Elos;Elos;;;Elos;;;;;;;;;x
PROV624;Ghaen;Ghaen;;;Ghaen;;;;;;;;;x
PROV625;New Ghis;Nouvelle-Ghis;;;Nuevo Ghis;;;;;;;;;x
PROV626;Naath;Naath;;;Naath;;;;;;;;;x
PROV627;Gadhis;Gadhis;;;Gadhis;;;;;;;;;x
PROV628;Horns of Hazzat;Cornes d'Hazzat;;;Cuernos de Hazzat;;;;;;;;;x
PROV629;Kaldeen;Kaldeen;;;Kaldeen;;;;;;;;;x
PROV630;Selchar;Selchar;;;Selchar;;;;;;;;;x
PROV631;Jagor;Jagor;;;Jagor;;;;;;;;;x
PROV632;Kalot;Kalot;;;Kalot;;;;;;;;;x
PROV633;Puki;Puki;;;Puki;;;;;;;;;x
PROV634;Olta Drogaki;Olta Drogaki;;;Olta Drogaki;;;;;;;;;x
PROV635;Bone Coast;Côte des Os;;;Costa de los Huesos;;;;;;;;;x
PROV636;Sumbyar;Sumbyar;;;Sumbyar;;;;;;;;;x
PROV637;Malkai;Malkai;;;Malkai;;;;;;;;;x
PROV638;Hesh;Hesh;;;Hesh;;;;;;;;;x
PROV639;Lhazosh;Lhazosh;;;Lhazosh;;;;;;;;;x
PROV640;Hoshorak;Hoshorak;;;Hoshorak;;;;;;;;;x
PROV641;Makhrosh;Makhrosh;;;Makhrosh;;;;;;;;;x
PROV642;Port Yhos;Port Yhos;;;Puerto Yhos;;;;;;;;;x
PROV643;Ghardaq;Ghardaq;;;Ghardaq;;;;;;;;;x
PROV644;Wurzkai;Wurzkai;;;Wurzkai;;;;;;;;;x
PROV645;Gohleen;Gohleen;;;Gohleen;;;;;;;;;x
PROV646;Atakosh;Atakosh;;;Atakosh;;;;;;;;;x
PROV647;Geledhan;Geledhan;;;Geledhan;;;;;;;;;x
PROV648;Kosrak;Kosrak;;;Kosrak;;;;;;;;;x
PROV649;Virzosh;Virzosh;;;Virzosh;;;;;;;;;x
PROV650;Nekhos;Nekhos;;;Nekosh;;;;;;;;;x
PROV651;Western Red Waste;Désert Rouge Occidental;;;Desierto Rojo Occidental;;;;;;;;;x
PROV652;Old Waste Road;Vielle Route Désertique;;;El Viejo Camino del Desierto;;;;;;;;;x
PROV653;Toqolarth;Toqolarth;;;Toqolarth;;;;;;;;;x
PROV654;Qarkash;Qarkash;;;Qarkash;;;;;;;;;x
PROV655;Cape of Skulls;Cap des Crânes;;;Cabo Calavera;;;;;;;;;x
PROV656;Qolahn;Qolahn;;;Qolahn;;;;;;;;;x
PROV657;Eastern Red Waste;Désert Rouge Oriental;;;Desierto Rojo Oriental;;;;;;;;;x
PROV658;Hubreq;Hubreq;;;Hubreq;;;;;;;;;x
PROV659;Adakhakileki;Adakhakileki;;;Adakhakileki;;;;;;;;;x
PROV660;Yinishar;Yinishar;;;Yinishar;;;;;;;;;x
PROV661;Stonefort;Stonefort;;;Caravasar;;;;;;;;;x
PROV662;Lehqron;Lehqron;;;Lehqron;;;;;;;;;x
PROV663;Qarth;Qarth;;;Qarth;;;;;;;;;x
PROV664;Matsar;Matsar;;;Matsar;;;;;;;;;x
PROV665;Saaleq;Saaleq;;;Saaleq;;;;;;;;;x
PROV666;Jade Point;Pointe de Jade;;;Punta de Jade;;;;;;;;;x
PROV667;Qal;Qal;;;Qal;;;;;;;;;x
PROV668;Karavana;Karavana;;;Karavana;;;;;;;;;x
PROV669;Asabhad;Asabhad;;;Asabhad;;;;;;;;;x
PROV670;Abaj;Abaj;;;Abaj;;;;;;;;;x
PROV671;Sand Road;La route des Sables;;;Camino de la Arena;;;;;;;;;x
PROV672;Southern Bone Mountains;Les Os Secs;;;Montañas de los Huesos Meridionales;;;;;;;;;x
PROV673;Hyrnaya;Hyrnaya;;;Hyrnaya;;;;;;;;;x
PROV674;Bayasabhad;Bayasabhad;;;Bayasabhad;;;;;;;;;x
PROV675;Central Bone Mountains;Montagnes des Os;;;Montañas de los Huesos Centrales;;;;;;;;;x
PROV676;Tashbhad;Tashbhad;;;Tashbhad;;;;;;;;;x
PROV677;Stone Road;Route de Pierre;;;Camino de la Piedra;;;;;;;;;x
PROV678;Samyriana;Samyriana;;;Samyriana;;;;;;;;;x
PROV679;Zarafana;Zarafana;;;Zarafana;;;;;;;;;x
PROV680;Kayakayanaya;Kayakayanaya;;;Kayakayanaya;;;;;;;;;x
PROV681;Northern Bone Mountains;Montagnes des Os Septentrionales;;;Montañas de los Huesos Septentrionales;;;;;;;;;x
PROV682;Steel Road;Route d'Acier;;;Camino del Acero;;;;;;;;;x
PROV683;Matakur;Matakur;;;Matakur;;;;;;;;;x
PROV684;Asthaor;Asthaor;;;Asthaor;;;;;;;;;x
PROV685;Gunur;Gunur;;;Gunur;;;;;;;;;x
PROV686;Krazaaj;Krazaaj;;;Krazaaj;;;;;;;;;x
PROV687;Thallur;Thallur;;;Zhallur;;;;;;;;;x
PROV688;Jhogur;Jhogur;;;Jhogur;;;;;;;;;x
PROV689;Zobria;Zobria;;;Zobria;;;;;;;;;x
PROV690;Anogaria;Anogaria;;;Anogaria;;;;;;;;;x
PROV691;The Painted Valleys;Les Vallées Peintes;;;Valles Pintados;;;;;;;;;x
PROV692;Vezenkria;Vezenkria;;;Vezenkria;;;;;;;;;x
PROV693;Eglia;Eglia;;;Eglia;;;;;;;;;x
PROV694;Kalyos;Kalyos;;;Kalyos;;;;;;;;;x
PROV695;Tarhor;Tarhor;;;Tarhor;;;;;;;;;x
PROV696;Porbath;Porbath;;;Porbath;;;;;;;;;x
PROV697;Kesher;Kesher;;;Kesher;;;;;;;;;x
PROV698;Yanghis;Vaes Athdrivar;;;Yanghis;;;;;;;;;x
PROV699;Ghonazdhan;Rhaesh Qoy;;;Ghonazdhan;;;;;;;;;x
PROV700;Hazdahn No;Vaes Diaf;;;Hazdahn No;;;;;;;;;x
PROV701;Khydhan;Rhaesh Nhomi;;;Khydhan;;;;;;;;;x
PROV702;Rhaesh Jim;Rhaesh Jim;;;Rhaesh Jim;;;;;;;;;x
PROV703;Rhaesh Os;Rhaesh Os;;;Rhaesh Os;;;;;;;;;x
PROV704;Rhaesh Jano;Rhaesh Jano;;;Rhaesh Jano;;;;;;;;;x
PROV705;Rhaesh Dalfe;Rhaesh Dalfe;;;Rhaesh Dalfe;;;;;;;;;x
PROV706;Rhaesh Hranna;Rhaesh Hranna;;;Rhaesh Hranna;;;;;;;;;x
PROV707;Rhaesh Lame;Rhaesh Lame;;;Rhaesh Lame;;;;;;;;;x
PROV708;Rhaesh Tehin;Rhaesh Tehin;;;Rhaesh Tehin;;;;;;;;;x
PROV709;Vaes Dothrak;Vaes Dothrak;;;Vaes Dothrak;;;;;;;;;x
PROV710;Rhaesh Eveth;Rhaesh Eveth;;;Rhaesh Eveth;;;;;;;;;x
PROV711;Rhaesh Cheyao;Rhaesh Cheyao;;;Rhaesh Cheyao;;;;;;;;;x
PROV712;Rhaesh Najaheya;Rhaesh Najaheya;;;Rhaesh Najaheya;;;;;;;;;x
PROV713;Olta Vizhadi;Olta Vizhadi;;;Olta Vizhadi;;;;;;;;;x
PROV714;Krazaaj Niqe;Krazaaj Niqe;;;Krazaaj Niqe;;;;;;;;;x
PROV715;Rhaesh Karlinat;Rhaesh Karlinat;;;Rhaesh Karlinat;;;;;;;;;x
PROV716;Rhaesh Negwin;Rhaesh Negwin;;;Rhaesh Negwin;;;;;;;;;x
PROV717;Vaes Tawakof;Vaes Tawakof;;;Vaes Tawakof;;;;;;;;;x
PROV718;Vaes Krazaaj;Vaes Krazaaj;;;Vaes Krazaaj;;;;;;;;;x
PROV719;Faros;Faros;;;Faros;;;;;;;;;x
PROV720;Jade Gate;Porte de Jade;;;Puerta de Jade;;;;;;;;;x
PROV721;Bawrashar;Bawrashar;;;Bawrashar;;;;;;;;;x
PROV722;Sielekar;Sielekar;;;Sielekar;;;;;;;;;x
PROV723;Hekkon;Hekkon;;;Hekkon;;;;;;;;;x
PROV724;Nahos;Nahos;;;Nahos;;;;;;;;;x
PROV725;Zaffalor;Zaffalor;;;Zaffalor;;;;;;;;;x
PROV726;Nur-Anji;Nur-Anji;;;Nur-Anji;;;;;;;;;x
PROV727;Port Moraq;Port Moraq;;;Puerto Moraq;;;;;;;;;x
PROV728;Isle of Elephants;Zabhad;;;Isla de los Elefantes;;;;;;;;;x
PROV729;Vahar;Vahar;;;Vahar;;;;;;;;;x
PROV730;Pongar;Pongar;;;Pongar;;;;;;;;;x
PROV731;Draccar;Draccar;;;Draccar;;;;;;;;;x
PROV732;Cinnamon Isles;Iles-aux-Citrons;;;Islas Canela;;;;;;;;;x
PROV733;Nameless Isle;Ile Sans-Nom;;;Isla Sin Nombre;;;;;;;;;x
PROV734;Jabeen;Jabeen;;;Jabeen;;;;;;;;;x
PROV735;Wyvern Point;Cap de la Vouivre;;;Punta Guiverno;;;;;;;;;x
PROV736;Gorosh;Gorosh;;;Gorosh;;;;;;;;;x
PROV737;Eastern Sothoryos Jungle;Jungle de Sothoryos Orientale;;;Jungla Oriental de Sothoryos;;;;;;;;;x
PROV738;Gomorosh;Gomorosh;;;Zamoyos;;;;;;;;;x
PROV739;Vyarash;Vyarash;;;Vyarash;;;;;;;;;x
PROV740;Yeen;Yêen;;;Yeen;;;;;;;;;x
PROV741;Zamettar;Zamettar;;;Zamettar;;;;;;;;;x
PROV742;Ax Isle;Ile de la Hache;;;Isla Hacha;;;;;;;;;x
PROV743;Skull Island;Ile des Crânes;;;Isla de las Calaveras;;;;;;;;;x
PROV744;Isle of Toads;Ile aux Crapauds;;;Isla de los Sapos;;;;;;;;;x
PROV745;Western Sothoryos Jungle;Jungle de Sothoryos Occidentale;;;Jungla Occidental de Sothoryos;;;;;;;;;x
PROV746;Basilisk Point;Pointe du Basilic;;;Punta Basilisco;;;;;;;;;x
PROV747;Gogossos;Gogossos;;;Gogossos;;;;;;;;;x
PROV748;The Lice;Le Poux;;;Los Piojos;;;;;;;;;x
PROV749;Death Isle;Mort-Ile;;;Isla Muerte;;;;;;;;;x
PROV750;Isle of Flies;Ile des Taons;;;Isla de las Moscas;;;;;;;;;x
PROV751;Isle of Serpents;Ile des Serpents;;;Isla de las Serpientes;;;;;;;;;x
PROV752;Howling Mountain;Montagne Hurlante;;;Montaña Aullante;;;;;;;;;x
PROV753;Talon;Serre;;;Garra;;;;;;;;;x
PROV754;Isle of Vines;Ile-aux-vignes;;;Isla de las Viñas;;;;;;;;;x
PROV755;Gelios;Gelios;;;Gelios;;;;;;;;;x
PROV756;Tyria;Tyria;;;Tyria;;;;;;;;;x
PROV757;Aquos Dhaen;Aquos Dhaen;;;Aquos Dhaen;;;;;;;;;x
PROV758;Mhysa Faer;Mhysa Faer;;;Mhysa Faer;;;;;;;;;x
PROV759;Oros;Oros;;;Oros;;;;;;;;;x
PROV760;Rhyos;Rhyos;;;Rhyos;;;;;;;;;x
PROV761;Telyria;Telyria;;;Telyria;;;;;;;;;x
PROV762;Sarhoy;Sarhoy;;;Sarhoy;;;;;;;;;x
PROV763;The Jade Road;Route de Jade;;;Camino de Jade;;;;;;;;;x
PROV764;Karazuishan;Karazuishan;;;Karazuishan;;;;;;;;;x
PROV765;Yin;Yin;;;Yin;;;;;;;;;x
PROV766;Si Qo;Si Qo;;;Si Qo;;;;;;;;;x
PROV767;Xianqi;Xianqi;;;Xianqi;;;;;;;;;x
PROV768;Qizuishan;Qizuishan;;;Qizuishan;;;;;;;;;x
PROV769;Fenqui;Fenqui;;;Fenqui;;;;;;;;;x
PROV770;Jinqi;Jinqi;;;Jinqi;;;;;;;;;x
PROV771;Sarahai;Sarahai;;;Sarahai;;;;;;;;;x
PROV772;Qinhi;Qinhi;;;Qinhi;;;;;;;;;x
PROV773;Zoamen;Zoamen;;;Zoamen;;;;;;;;;x
PROV774;Jiang Ma;Jiang Ma;;;Jiang Ma;;;;;;;;;x
PROV775;Gayan;Gayan;;;Gayan;;;;;;;;;x
PROV776;Henqui;Henqui;;;Henqui;;;;;;;;;x
PROV777;Linqi;Linqi;;;Linqi;;;;;;;;;x
PROV778;Taichen;Taichen;;;Taichen;;;;;;;;;x
PROV779;Jinqhu;Jinqhu;;;Jinqhu;;;;;;;;;x
PROV780;Tiqui;Tiqui;;;Tiqui;;;;;;;;;x
PROV781;Shaogong;Shaogong;;;Shaogong;;;;;;;;;x
PROV782;Telahai;Telahai;;;Telahai;;;;;;;;;x
PROV783;Nanqi;Nanqi;;;Nanqi;;;;;;;;;x
PROV784;Wan Ti;Wan Ti;;;Wan Ti;;;;;;;;;x
PROV785;Fung Yi;Fung Yi;;;Fung Yi;;;;;;;;;x
PROV786;Xinzihua;Xinzihua;;;Xinzihua;;;;;;;;;x
PROV787;The Isle of Whips;L'Ile des Fouets;;;Isla de los Látigos;;;;;;;;;x
PROV788;Marahai;Marahai;;;Marahai;;;;;;;;;x
PROV789;The Manticore Isles;Les Iles Manticores;;;Islas de la Mantícora;;;;;;;;;x
PROV790;Turrani;Turrani;;;Turrani;;;;;;;;;x
PROV791;Leng Ma;Leng Ma;;;Leng Ma;;;;;;;;;x
PROV792;Leng Yi;Leng Yi;;;Leng Yi;;;;;;;;;x
PROV793;Witch Isle;;;;;;;;;;;;;x
PROV794;Ulthos;Ulthos;;;Ulthos;;;;;;;;;x
PROV795;Asshai;Asshai;;;Asshai;;;;;;;;;x
PROV796;Stygai;Stygai;;;Stygai;;;;;;;;;x
PROV797;Chaiysa;Chaiysa;;;Chaiysa;;;;;;;;;x
PROV798;The Saffron Lands;Les Terres Safran;;;Tierras del Azafrán;;;;;;;;;x
PROV799;Saffron Isle;Ile Safran;;;Isla Azafrán;;;;;;;;;x
PROV800;Ulos;Ulos;;;Ulos;;;;;;;;;x
PROV801;Taegye;Taegye;;;Taegye;;;;;;;;;x
PROV802;Manpos;Manpos;;;Valle de Sombras;;;;;;;;;x
PROV803;Kumirai;Kumirai;;;Kumirai;;;;;;;;;x
PROV804;The Shadow Mountains;Les Montagnes de l'Ombre;;;Montañas Sombrías;;;;;;;;;x
PROV805;Saraburai;Saraburai;;;Saraburai;;;;;;;;;x
PROV806;Shadow Port;Port de l'Ombre;;;Puerto Sombrío;;;;;;;;;x
PROV807;Southern Mountains of the Morn;Montagnes du Matin Méridionales;;;Montañas de la Alborada Meridionales;;;;;;;;;x
PROV808;Carcosa;Carcosa;;;Carcosa;;;;;;;;;x
PROV809;Hidden Valley;Vallée Cachée;;;Valle Oculto;;;;;;;;;x
PROV810;Hidden Shore;Rivage Caché;;;Orilla Oculta;;;;;;;;;x
PROV811;City of the Winged Men;Cité des Hommes Ailés;;;Ciudad de los Hombres Alados;;;;;;;;;x
PROV812;Eastern Mountains of the Morn;Montagnes du Matin Orientales;;;Montañas de la Alborada Orientales ;;;;;;;;;x
PROV813;Northern Mountains of the Morn;Montagnes du Matin Septentrionales;;;Montañas de la Alborada Septentrionales;;;;;;;;;x
PROV814;Cities of the Bloodless Men;Cités des Hommes Exsangues;;;Ciudades de los Hombres Sin Sangre;;;;;;;;;x
PROV815;The Dry Deep;Le Puits Sec;;;El Abismo Árido;;;;;;;;;x
PROV816;Bonetown;Ville d'Os;;;Ciudad de los Huesos;;;;;;;;;x
PROV817;Southern Cannibal Sands;Les Sables Cannibales Méridionaux;;;Arenas de los Caníbales del Sur;;;;;;;;;x
PROV818;K'Dath;K'Dath;;;K'Dath;;;;;;;;;x
PROV819;Land of the Shrykes;Terres des Shrykes;;;Tierra de los Shrykes;;;;;;;;;x
PROV820;The Five Forts;Les Cinq Forts;;;Los Cinco Fuertes;;;;;;;;;x
PROV821;The Pass of Morn;La Passe du Matin;;;Paso de la Alborada;;;;;;;;;x
PROV822;The Blood Marsh;Les Marais Saignants;;;Marismas Sangrantes;;;;;;;;;x
PROV823;The Grey Waste;Le Désert Gris;;;El Desierto Gris;;;;;;;;;x
PROV824;Northern Cannibal Sands;Les Sables Cannibales Septentrionaux;;;Arenas de los Caníbales del Norte;;;;;;;;;x
PROV825;Rosovny;Rosovny;;;Rosovny;;;;;;;;;x
PROV826;Mosov Point;Pointe de Mosov;;;Punta de Mosov;;;;;;;;;x
PROV827;Forest of Mosovny;Forêt de Mosovny;;;Bosque de Mossovy;;;;;;;;;x
PROV828;Gostov;Gostov;;;Gostov;;;;;;;;;x
PROV829;East N'Ghai;N'Ghai de l'Est;;;N'Ghai Oriental;;;;;;;;;x
PROV830;Kosov;Kosov;;;Kosov;;;;;;;;;x
PROV831;West N'Ghai;N'Ghai de l'Ouest;;;N'Ghai Occidental;;;;;;;;;x
PROV832;Bay of Nefer;Baie de Nefer;;;Bahía de Nefer;;;;;;;;;x
PROV833;Northpoint;Pointe-Nord;;;Punta Norte;;;;;;;;;x
PROV834;Thousand Islands;Mille-Iles;;;Las Mil Islas;;;;;;;;;x
PROV835;Nefer;Nefer;;;Nefer;;;;;;;;;x
PROV836;Fields of Nefer;Champs du Nefer;;;Campos de Nefer;;;;;;;;;x
PROV837;Embonor;Embonor;;;Embonor;;;;;;;;;x
PROV838;Leviathan Sound;Chenal des Léviathans;;;Ensenada del Leviatán;;;;;;;;;x
PROV839;Howling Point;Pointe du Hurlement;;;Punta Rugiente;;;;;;;;;x
PROV840;Howling Bay;Baie du Hurlement;;;Bahía Rugiente;;;;;;;;;x
PROV841;Howling Hills;Collines du Hurlement;;;Colinas Rugientes;;;;;;;;;x
PROV842;Eastern Steel Road;Route d'Acier orientale;;;Camino del Acero Oriental;;;;;;;;;x
PROV843;Northern Great Sand Sea;Grande Mer de Sable Septentrionale;;;Gran Mar de Arena Norte;;;;;;;;;x
PROV844;Great Sand Road;Grande Route de Sable;;;Gran Camino de la Arena;;;;;;;;;x
PROV845;Southern Great Sand Sea;Grande Mer de Sable Méridionale;;;Gran Mar de Arena Sur;;;;;;;;;x
PROV846;Yueqihar;Yueqihar;;;Yueqihar;;;;;;;;;x
PROV847;Trader Town;Ville-Foirail;;;Bazar;;;;;;;;;x
PROV848;Furamay;Furamay;;;Furamay;;;;;;;;;x
PROV849;The Shrinking Sea;La Mer Craintive;;;El Mar Menguante;;;;;;;;;x
PROV850;Affazhat;Affazhat;;;Affazhat;;;;;;;;;x
PROV851;Akkovarat;Akkovarat;;;Akkovarat;;;;;;;;;x
PROV852;Qemosor;Qemosor;;;Qemosor;;;;;;;;;x
PROV853;Ithkoil;Ithkoil;;;Ithkoil;;;;;;;;;x
PROV854;Drekat;Drekat;;;Drekat;;;;;;;;;x
PROV855;The Bleeding Shore;Le Rivage Saignant;;;Costa Sangrante;;;;;;;;;x
PROV856;Chomokh;Chomokh;;;Chomokh;;;;;;;;;x
PROV857;Feshith;Feshith;;;Feshith;;;;;;;;;x
PROV858;Halashir;Halashir;;;Halashir;;;;;;;;;x
PROV859;Kazga;Kazga;;;Kazga;;;;;;;;;x
PROV860;Athzalar;Athzalar;;;Athzalar;;;;;;;;;x
PROV861;Melikh;Melikh;;;Melikh;;;;;;;;;x
PROV862;Lanqoyi;Lanqoyi;;;Lanqoyi;;;;;;;;;x
PROV863;Moskat;Moskat;;;Moskat;;;;;;;;;x
PROV864;Nesolat;Nesolat;;;Nesolat;;;;;;;;;x
PROV865;Piqui;Piqui;;;Piqui;;;;;;;;;x
PROV866;Zanisshi;Zanisshi;;;Zanisshi;;;;;;;;;x
PROV867;Ramasar;Ramasar;;;Ramasar;;;;;;;;;x
PROV868;Tanqui;Tanqui;;;Tanqui;;;;;;;;;x
PROV869;Oholat;Oholat;;;Oholat;;;;;;;;;x
PROV870;Hezyin;Hezyin;;;Hezyin;;;;;;;;;x
PROV871;Fujin;Fujin;;;Fujin;;;;;;;;;x
PROV872;Veltor;Veltor;;;Veltor;;;;;;;;;x
PROV873;Athniqar;Athniqar;;;Athniqar;;;;;;;;;x
PROV874;Baomi;Baomi;;;Baomi;;;;;;;;;x
PROV875;Xin;Xin;;;Xin;;;;;;;;;x
PROV876;Chafaan;Chafaan;;;Chafaan;;;;;;;;;x
PROV877;Old Anchor Bay;Baie de Vieux Havre;;;Bahía Varadero;;;;;;;;;x
PROV878;Central Narrow Sea;Le Détroit;;;Mar de los Escalofríos Occidental;;;;;;;;;x
PROV879;Shivering Sea;Mer Grelotte;;;Mar de los Escalofríos Noroccidental;;;;;;;;;x
PROV880;Frozen Lakes;Lacs Gelés;;;Lagos Helados;;;;;;;;;x
PROV881;Long Lake;Lonlac;;;Lago Largo;;;;;;;;;x
PROV882;Torrhen Lake;Lac Torrhen ;;;Lago Torrhen;;;;;;;;;x
PROV883;Rills Lakes;Lac des Rus;;;Lagos de los Riachuelos;;;;;;;;;x
PROV884;Gods Eye;Oeildieu;;;Ojo de Dioses;;;;;;;;;x
PROV885;Red Lake;Lac Rouge;;;Lago Rojo;;;;;;;;;x
PROV886;Eastern Sunset Sea;Mer d'Été du Nord Est;;;Mar del Verano Septentrional;;;;;;;;;x
PROV887;Eastern Sunset Sea;Mer d'Été Septentrionale;;;Mar del Verano Noroccidental;;;;;;;;;x
PROV888;Southern Sunset Sea;Mer d'Été du Nord Ouest;;;Mar del Verano Noroccidental;;;;;;;;;x
PROV889;Western Dornish Coast;Côtes Dorniennes Occidentales;;;Costa del Azufre;;;;;;;;;x
PROV890;Eastern Dornish Coast;Côtes Dorniennes Orientales;;;Costa Salada;;;;;;;;;x
PROV891;Arbor Coast;Côte du Port;;;Costa del Rejo;;;;;;;;;x
PROV892;Torrentine Gulf;Golfe de Torendine;;;Golfo del Torrentino;;;;;;;;;x
PROV893;Redwyne Straits;Chenal Redwyne;;;Estrechos del Tinto;;;;;;;;;x
PROV894;Central Sunset Sea;Mer du Crépuscule Méridionale;;;Mar del Ocaso Meridional;;;;;;;;;x
PROV895;Whispering Sound;Murmure;;;Canal de los Susurros;;;;;;;;;x
PROV896;Garden Coast;Côte Jardin;;;Costa de Bandallón;;;;;;;;;x
PROV897;Shield Sea;Mer Bouclier;;;Islas Escudo;;;;;;;;;x
PROV898;Southern Sunset Sea;Mer d'Été du Nord Ouest;;;Mar del Ocaso Meridional;;;;;;;;;x
PROV899;Coast of the Reach;Côte du Bief;;;Costa Quebrada;;;;;;;;;x
PROV900;Gulf of Lannisport;Golfe de Port-Lannis;;;Golfo de Lannisport;;;;;;;;;x
PROV901;Central Sunset Sea;Mer du Crépuscule Méridionale;;;Mar del Ocaso Central;;;;;;;;;x
PROV902;Central Sunset Sea;Mer du Crépuscule Méridionale;;;Mar del Ocaso Meridional;;;;;;;;;x
